,199-D5-127
2017-05-29,8.37987995147705
2017-12-11,8.239949226379395
2017-01-02,3.3937816619873047
2016-09-16,12.877359390258789
2017-02-23,3.9348459243774414
2015-07-02,9.02940559387207
2016-09-09,12.559805870056152
2016-11-21,6.491883754730225
2018-07-04,5.481313228607178
2015-08-29,11.415244102478027
2016-04-03,18.839900970458984
2016-11-12,6.581275463104248
2016-04-10,18.765056610107422
2018-04-02,8.056694030761719
2018-04-06,8.425518035888672
2015-05-26,11.183034896850586
2015-07-26,12.198351860046387
2018-04-27,8.32829761505127
2018-06-20,4.827740669250488
2015-11-21,9.458630561828613
2016-10-19,9.785332679748535
2018-08-25,2.839170217514038
2016-12-15,4.313410758972168
2018-09-08,2.0741794109344482
2018-10-13,1.265489101409912
2015-03-21,24.155176162719727
2018-08-21,3.035413980484009
2016-11-18,6.501887321472168
2015-06-16,7.72581148147583
2015-08-18,12.142524719238281
2018-11-10,5.623525619506836
2018-07-15,5.471282005310059
2017-01-10,4.100917816162109
2015-04-11,22.264699935913086
2015-10-18,10.829920768737793
2016-03-20,17.532255172729492
2017-05-28,8.281342506408691
2017-12-13,8.349555015563965
2017-01-09,3.9923529624938965
2016-01-27,10.814498901367188
2015-03-28,23.584474563598633
2018-12-29,3.4630050659179688
2016-10-28,8.668237686157227
2018-08-04,4.268918514251709
2016-04-20,16.92311668395996
2015-02-14,25.346418380737305
2017-02-27,3.255420207977295
2017-09-29,7.658336162567139
2018-02-11,6.263264179229736
2015-01-25,25.346418380737305
2018-05-20,5.399621486663818
2017-04-12,5.126259803771973
2018-04-08,8.6412992477417
2016-08-14,11.670187950134277
2018-12-07,8.79324722290039
2017-08-31,5.69936990737915
2017-11-22,6.560324668884277
2015-04-20,21.175893783569336
2018-03-06,7.158030033111572
2015-08-11,12.356985092163086
2017-11-18,6.216038703918457
2016-12-23,3.430716037750244
2015-02-25,25.318601608276367
2018-12-09,8.541934967041016
2015-09-11,10.24166202545166
2017-12-08,7.962066650390625
2016-10-04,12.359474182128906
2016-06-29,7.401965141296387
2016-04-22,16.325666427612305
2017-08-07,6.024326801300049
2017-04-23,5.683462142944336
2015-03-05,25.131240844726562
2016-02-18,13.32726001739502
2016-01-20,10.358219146728516
2017-09-01,5.776976585388184
2017-06-03,8.839646339416504
2016-03-27,18.268409729003906
2018-06-12,4.22683048248291
2016-10-18,9.937688827514648
2016-01-05,8.72638988494873
2016-11-20,6.496135234832764
2015-08-08,12.408345222473145
2018-09-25,1.159766435623169
2015-01-22,25.346418380737305
2017-01-30,6.001916885375977
2017-05-19,7.160192012786865
2016-02-25,14.024616241455078
2015-07-19,11.056761741638184
2016-03-26,18.19105339050293
2018-03-07,7.176653861999512
2017-10-16,7.34358549118042
2017-06-30,10.126422882080078
2016-11-27,6.313170909881592
2017-03-22,2.1960513591766357
2018-05-21,5.205067157745361
2018-12-01,9.113361358642578
2017-06-29,10.154147148132324
2017-11-15,6.013791561126709
2016-05-20,4.514988899230957
2018-08-12,3.6190807819366455
2018-06-09,4.095407485961914
2016-02-10,12.036656379699707
2015-11-14,10.350329399108887
2015-07-03,9.126033782958984
2018-01-25,6.748727321624756
2018-09-13,1.7930537462234497
2016-09-01,12.361506462097168
2016-09-18,12.97947883605957
2016-04-30,13.519990921020508
2015-10-06,10.283905982971191
2016-09-22,13.146862030029297
2015-01-21,25.346418380737305
2015-06-20,7.774918556213379
2017-06-20,10.137420654296875
2017-11-05,5.948540210723877
2015-06-26,8.20645523071289
2015-11-24,8.968331336975098
2016-12-07,5.5180792808532715
2018-05-07,7.359556674957275
2016-04-15,18.072050094604492
2018-09-04,2.261204242706299
2015-09-24,10.13257122039795
2016-09-07,12.4933500289917
2015-05-11,15.42270565032959
2017-05-15,6.850348472595215
2018-11-04,4.190618515014648
2018-09-09,2.026157855987549
2016-05-04,11.212697982788086
2016-08-29,12.315103530883789
2018-05-02,7.934712886810303
2018-03-10,7.217991828918457
2016-02-21,13.637375831604004
2015-06-02,9.279607772827148
2017-06-08,9.393762588500977
2017-04-29,5.795234203338623
2015-10-07,10.314251899719238
2017-10-31,6.057624340057373
2015-09-27,10.147350311279297
2015-04-07,22.669937133789062
2015-07-30,12.434758186340332
2016-07-23,10.777627944946289
2018-11-11,5.910383701324463
2017-05-21,7.390406608581543
2016-06-16,3.751225471496582
2018-11-08,5.1384196281433105
2018-09-18,1.4773964881896973
2018-01-04,8.448995590209961
2016-12-13,4.594960689544678
2015-03-19,24.27481460571289
2015-09-21,10.127225875854492
2018-12-26,4.199777603149414
2015-05-30,10.044230461120605
2016-04-14,18.262414932250977
2016-07-18,10.565972328186035
2016-04-06,18.896984100341797
2018-07-01,5.431595802307129
2017-06-15,9.9044189453125
2018-09-07,2.1200571060180664
2016-11-26,6.379636287689209
2018-03-21,7.48063325881958
2017-07-17,8.735458374023438
2018-08-19,3.1377742290496826
2018-04-29,8.161554336547852
2016-08-09,11.451298713684082
2018-10-04,0.9921098947525024
2015-09-01,11.153914451599121
2018-01-16,7.527863025665283
2017-01-21,5.146366119384766
2018-10-24,2.3332738876342773
2018-08-05,4.179433345794678
2016-10-10,11.203926086425781
2018-04-05,8.316576957702637
2016-08-18,11.866950035095215
2015-11-10,10.69973373413086
2017-07-22,8.14220142364502
2015-06-05,8.684514999389648
2018-10-12,1.2143089771270752
2018-07-27,4.887732982635498
2018-02-24,6.683555603027344
2017-09-26,7.619628429412842
2017-11-12,5.916397571563721
2018-07-30,4.6776838302612305
2018-10-23,2.2052290439605713
2015-01-26,25.346418380737305
2015-07-16,10.503687858581543
2017-12-24,8.693341255187988
2015-01-16,25.346418380737305
2018-08-14,3.465520143508911
2017-06-02,8.742120742797852
2016-09-13,12.728687286376953
2018-09-22,1.2866953611373901
2017-11-16,6.070957183837891
2017-12-03,7.2464399337768555
2016-05-12,7.670783042907715
2017-03-03,2.5831260681152344
2017-08-22,5.306114196777344
2016-05-30,1.4483548402786255
2018-11-26,9.067646026611328
2018-11-12,6.2366790771484375
2017-12-31,8.628113746643066
2016-06-26,6.431208610534668
2016-04-01,18.724828720092773
2016-09-25,13.019112586975098
2016-03-07,15.40289306640625
2016-09-19,13.025980949401855
2016-12-29,3.283824920654297
2018-07-12,5.500580787658691
2015-07-29,12.407240867614746
2015-11-13,10.441436767578125
2016-05-28,1.80280601978302
2018-08-30,2.5510756969451904
2017-04-09,4.638679504394531
2015-11-16,10.152198791503906
2017-10-28,6.236739635467529
2018-11-18,8.170210838317871
2015-05-22,12.160907745361328
2018-01-15,7.613229274749756
2017-01-23,5.3300909996032715
2017-09-28,7.647857189178467
2018-05-24,4.594446659088135
2016-08-03,11.083319664001465
2016-07-16,10.45778751373291
2016-02-03,11.304128646850586
2016-10-30,8.40247631072998
2015-09-10,10.288259506225586
2017-06-26,10.194328308105469
2016-04-13,18.429718017578125
2017-07-03,9.98458480834961
2015-12-24,7.665999412536621
2018-07-02,5.452348232269287
2018-07-24,5.077705383300781
2018-04-17,8.993522644042969
2018-07-29,4.750129699707031
2018-11-15,7.336174488067627
2016-05-23,3.304894208908081
2017-01-19,4.99052619934082
2015-05-10,15.836726188659668
2015-05-25,11.422625541687012
2017-08-18,5.315526008605957
2017-04-27,5.694410800933838
2016-12-16,4.167536735534668
2017-06-24,10.19543170928955
2018-01-01,8.58177375793457
2015-08-24,11.790899276733398
2017-11-27,6.881115913391113
